c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\library system\release\source.obj
c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\library system\release\vc120.pdb
c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\release\library system.exe
c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\release\library system.pdb
c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\library system\release\library system.res
c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\library system\release\library system.tlog\cl.command.1.tlog
c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\library system\release\library system.tlog\cl.read.1.tlog
c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\library system\release\library system.tlog\cl.write.1.tlog
c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\library system\release\library system.tlog\link.command.1.tlog
c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\library system\release\library system.tlog\link.read.1.tlog
c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\library system\release\library system.tlog\link.write.1.tlog
c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\library system\release\library system.tlog\rc.command.1.tlog
c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\library system\release\library system.tlog\rc.read.1.tlog
c:\users\ijat\documents\visual studio 2013\projects\libsys-0.7-1\library system\release\library system.tlog\rc.write.1.tlog
